Year,Data1,Data2
1082,1360.1,5
1083,1352.0,10
1084,1281.7,5
1085,1215.8,5
1086,1396.5,10
1087,1033.2,10
1088,1012.5,7
1089,1002.1,7
1090,1111.3,7
1091,1072.7,7
1092,1138.1,1
1093,1482.9,7
1094,1081.2,4
1095,1042.7,10
1096,1305.9,6
1097,1112.9,7
1098,1132.5,4
1099,1241.3,1
1100,1024.3,4
1101,1362.8,3
1102,1165.5,8
1103,1307.7,11
1104,1305.8,2
1105,1264.0,1
1106,1015.0,2
1107,1448.0,6
1108,1338.7,10
1109,1359.5,9
1110,1453.1,2
1111,1039.9,5
1112,1287.2,5
1113,1246.6,10
1114,1297.5,5
1115,1032.9,10
1116,1088.6,7
1117,1327.3,10
1118,1330.1,2
1119,1071.0,2
1120,1215.2,9
1121,1240.5,9
1122,1433.5,7
1123,1198.8,3
1124,1041.9,10
1125,1376.6,8
1126,1004.9,10
1127,1078.2,10
1128,1305.0,1
1129,1296.1,3
1130,1047.6,8
1131,1409.2,11
1132,1368.8,9
1133,1093.5,6
1134,1177.8,9
1135,1338.0,8
1136,1106.8,11
1137,1036.5,10
1138,1051.3,3
1139,1361.4,9
1140,1433.9,10
1141,1181.8,7
1142,1084.6,7
1143,1399.8,6
1144,1398.3,10
1145,1056.9,3
1146,1478.9,3
1147,1493.6,8
1148,1168.5,11
1149,1180.6,4
1150,1306.8,5
1151,1062.7,1
1152,1213.4,3
1153,1427.8,8
1154,1389.8,5
1155,1029.4,2
1156,1249.8,6
1157,1402.3,10
1158,1243.9,9
1159,1495.5,10
1160,1495.2,7
1161,1025.5,5
1162,1023.1,3
1163,1378.9,10
1164,1432.9,4
1165,1122.9,4
1166,1087.5,4
1167,1136.9,4
1168,1484.4,5
1169,1016.2,3
1170,1313.1,1
1171,1441.8,1
1172,1366.0,9
1173,1125.7,9
1174,1114.4,6
1175,1031.4,2
1176,1131.7,11
1177,1231.4,7
1178,1004.0,4
1179,1083.1,10
1180,1029.9,8
1181,1125.8,4
1182,1029.6,9
1183,1310.0,10
1184,1167.6,10
1185,1389.3,8
1186,1471.5,9
1187,1124.3,6
1188,1242.2,11
1189,1337.6,2
1190,1400.7,2
1191,1108.4,11
1192,1064.8,9
1193,1092.4,3
1194,1378.1,8
1195,1234.8,3
1196,1413.2,4
1197,1343.3,3
1198,1238.8,7
1199,1282.1,11
1200,1106.3,10
1201,1339.3,5
1202,1099.7,6
1203,1293.4,7
1204,1065.0,5
1205,1427.7,4
1206,1480.8,2
1207,1377.3,6
1208,1266.5,6
1209,1452.3,2
1210,1284.5,7
1211,1171.6,3
1212,1451.5,7
1213,1215.4,9
1214,1410.4,7
1215,1089.3,3
1216,1406.8,8
1217,1338.6,1
1218,1238.6,2
1219,1207.2,4
1220,1245.4,2
1221,1450.1,2
1222,1198.4,7
1223,1431.0,6
1224,1045.7,6
1225,1400.5,7
1226,1458.9,9
1227,1308.3,4
1228,1021.4,7
1229,1307.5,3
1230,1091.6,8
1231,1241.2,1
1232,1005.9,6
1233,1441.3,5
1234,1220.4,2
1235,1404.3,2
1236,1181.6,7
1237,1145.0,6
1238,1113.4,9
1239,1207.4,3
1240,1274.1,6
1241,1222.3,6
1242,1093.2,8
1243,1423.4,10
1244,1405.8,10
1245,1231.0,4
1246,1082.7,3
1247,1040.1,7
1248,1171.4,8
1249,1357.0,11
1250,1286.5,3
1251,1458.4,3
1252,1344.3,7
1253,1025.2,9
1254,1010.3,9
1255,1034.6,9
1256,1155.3,2
1257,1487.6,9
1258,1109.7,8
1259,1035.0,8
1260,1178.7,7
1261,1209.7,4
1262,1437.5,9
1263,1196.0,8
1264,1494.4,6
1265,1486.2,2
1266,1351.8,2
1267,1387.0,3
1268,1123.1,7
1269,1297.9,4
1270,1093.3,3
1271,1363.7,10
1272,1008.8,10
1273,1286.8,10
1274,1121.8,6
1275,1467.2,10
1276,1071.8,8
1277,1100.8,9
1278,1383.3,2
1279,1417.6,10
1280,1057.5,8
1281,1191.4,7
1282,1168.1,2
1283,1140.9,2
1284,1455.4,4
1285,1384.8,5
1286,1332.4,8
1287,1336.2,8
1288,1410.1,2
1289,1450.5,7
1290,1484.3,2
1291,1210.9,11
1292,1079.2,9
1293,1342.2,7
1294,1106.5,11
1295,1449.1,3
1296,1469.6,9
1297,1288.6,10
1298,1453.0,9
1299,1058.3,8
1300,1414.9,10
1301,1095.1,1
1302,1083.7,4
1303,1267.4,7
1304,1151.4,3
1305,1086.1,9
1306,1490.9,1
1307,1220.7,3
1308,1074.7,3
1309,1073.4,2
1310,1418.7,4
1311,1318.6,5
1312,1076.9,6
1313,1388.7,4
1314,1473.4,9
1315,1161.9,10
1316,1097.2,9
1317,1098.1,10
1318,1095.5,3
1319,1429.7,5
1320,1227.7,10
1321,1394.0,7
1322,1121.7,4
1323,1475.3,4
1324,1469.0,1
1325,1139.4,5
1326,1385.4,7
1327,1001.5,2
1328,1107.2,11
1329,1445.4,9
1330,1419.3,4
1331,1270.5,9
1332,1289.3,10
1333,1270.3,6
1334,1213.8,10
1335,1017.9,4
1336,1345.9,2
1337,1442.5,4
1338,1482.8,5
1339,1320.5,10
1340,1324.7,7
1341,1133.3,9
1342,1005.3,3
1343,1333.7,8
1344,1239.1,6
1345,1486.9,7
1346,1184.6,8
1347,1328.4,5
1348,1405.1,6
1349,1200.0,2
1350,1226.7,3
1351,1148.4,7
1352,1190.3,6
1353,1409.6,4
1354,1155.6,3
1355,1141.0,1
1356,1302.5,10
1357,1083.5,2
1358,1208.5,10
1359,1098.4,3
1360,1429.9,10
1361,1468.3,8
1362,1368.7,5
1363,1451.1,4
1364,1084.5,4
1365,1448.8,6
1366,1252.2,7
1367,1025.7,3
1368,1222.6,4
1369,1475.0,6
1370,1353.9,4
1371,1472.0,1
1372,1384.8,10
1373,1475.9,4
1374,1172.2,4
1375,1125.3,9
1376,1223.0,4
1377,1260.3,9
1378,1110.6,2
1379,1347.6,1
1380,1079.4,4
1381,1318.3,6
1382,1118.4,8
1383,1457.7,11
1384,1218.3,4
1385,1237.2,7
1386,1360.4,3
1387,1175.9,7
1388,1427.5,7
1389,1328.7,9
1390,1364.0,4
1391,1416.2,6
1392,1145.4,2
1393,1151.7,4
1394,1041.1,3
1395,1110.2,4
1396,1483.0,2
1397,1184.5,7
1398,1114.5,8
1399,1210.6,6
1400,1334.1,2
1401,1258.7,2
1402,1048.4,10
1403,1108.0,7
1404,1404.1,4
1405,1479.8,6
1406,1236.8,4
1407,1484.8,10
1408,1291.8,6
1409,1182.5,8
1410,1098.3,9
1411,1002.7,11
1412,1139.2,11
1413,1308.8,3
1414,1451.3,2
1415,1449.6,3
1416,1004.3,8
1417,1259.7,2
1418,1471.3,4
1419,1486.2,6
1420,1212.7,7
1421,1333.6,7
1422,1263.3,7
1423,1058.1,5
1424,1037.0,3
1425,1258.4,6
1426,1426.0,4
1427,1266.6,10
1428,1399.1,11
1429,1137.6,1
1430,1004.5,8
1431,1329.3,9
1432,1480.4,10
1433,1151.0,3
1434,1318.9,6
1435,1067.6,9
1436,1360.0,1
1437,1391.3,2
1438,1302.4,7
1439,1447.1,11
1440,1313.5,4
1441,1188.7,7
1442,1484.8,3
1443,1452.3,6
1444,1058.5,11
1445,1295.3,2
1446,1249.1,6
1447,1492.1,4
1448,1115.1,8
1449,1406.5,9
1450,1331.5,3
1451,1126.7,11
1452,1108.6,9
1453,1353.8,11
1454,1346.2,8
1455,1161.2,8
1456,1251.2,2
1457,1228.9,5
1458,1483.2,11
1459,1126.2,5
1460,1459.7,8
1461,1274.5,10
1462,1487.7,9
1463,1198.9,3
1464,1126.5,8
1465,1481.1,1
1466,1143.1,9
1467,1139.4,1
1468,1319.7,8
1469,1048.6,9
